user_id,user_screen_name,user_friends_count,user_create_at,tweet_id,tweet_lang,tweet_country_code,tweet_country,tweet_place_type,tweet_place_name,tweet_coordinates,tweet_nbr_hashtags,tweet_hashtags,user_mentions_nbr,user_mentions_ids_str,user_mentions_screen_name,retweet_id,retweet_hashtags,quoted_status_id_tweet,quote_status_id_str,quote_status_id_screen_name,retweet_hashtags_nbr,status
3806134043,robb_w1,538,Mon Sep 28 17:57:17 +0000 2015,1008359874382745600,und,,,,,[],,[],3.0,"['3646985598', '24211221', '242113431']","['maryrose_ceo', 'adetinniswood', 'polruanblues']",,[],1.0083591853047071e+18,252521025.0,Number10cat,,normal
565994118,ineedgab,1567,Sun Apr 29 02:27:22 +0000 2012,1008359874672152576,en,,,,,[],,[],1.0,['3397258065'],['toniruediger'],,[],1.0083464403751322e+18,2350218440.0,DFB_Team_EN,,normal
828337828253753345,paigera92393173,2184,Sun Feb 05 20:21:42 +0000 2017,1008359875062239236,en,,,,,[],5.0,"['tokensale', 'bitcoin', 'crypto', 'blockchain', 'exchange']",1.0,['928410762380529664'],['qurrex'],1.0081037748653302e+18,"['tokensale', 'bitcoin', 'crypto']",,,,3.0,normal
334948967,piff_online,66,Wed Jul 13 22:37:51 +0000 2011,1008359875276091393,fr,,,,,[],1.0,['cm2018'],1.0,['821044207569797120'],['izosarr'],1.0082964908827812e+18,['cm2018'],,,,1.0,normal
745822200817553408,itzehfer,163,Thu Jun 23 03:34:04 +0000 2016,1008359875745910785,es,,,,,[],4.0,"['sabíasque', 'méxico', 'alemania', 'cdmx']",1.0,['867008021850980352'],['tumercadologo'],1.0076842212074824e+18,"['sabíasque', 'méxico', 'alemania']",,,,3.0,normal
210842872,theemisslee,1086,Mon Nov 01 15:22:29 +0000 2010,1008359878241472513,en,,,,,[],,[],,[],[],,[],1.0083596298757079e+18,343627165.0,premierleague,,normal
945033775,vostok1981,899,Tue Nov 13 02:28:13 +0000 2012,1008359871723573248,pt,,,,,[],1.0,['mundial2018'],,[],[],,[],,,,,normal
142802581,tiempoarg,1295,Tue May 11 20:18:47 +0000 2010,1008359878086287361,es,,,,,[],1.0,['russia2018'],1.0,['155388668'],['alejwall'],,[],,,,,normal
3129656015,watch_tv_abroad,8,Mon Mar 30 19:02:54 +0000 2015,1008359879063560192,en,,,,,[],2.0,"['germex', 'germany']",,[],[],,[],,,,,normal
1434990302,frand0tambunan,251,Fri May 17 07:37:58 +0000 2013,1008359879583543296,en,,,,,[],,[],1.0,['2603067229'],['photosofootball'],1.0080343486066074e+18,[],,,,,normal
1000923029323599872,thaltitudegroup,113,Mon May 28 02:13:41 +0000 2018,1008359881982795781,en,,,,,[],,[],1.0,['1000923029323599872'],['thaltitudegroup'],1.0083384654932582e+18,[],,,,,normal
160327239,ememesi,609,Sun Jun 27 21:44:19 +0000 2010,1008359881554972673,und,,,,,[],,[],,[],[],,[],1.008355283209515e+18,7.051746256599163e+17,BrazilStat,,normal
3239958031,____faceless,605,Mon Jun 08 13:35:32 +0000 2015,1008359882158845953,th,,,,,[],3.0,"['ตลาดนัดwannaone', 'ตลาดนัดอากาเซ', 'ตลาดนัดexo']",,[],[],,[],,,,,normal
933374822486302720,josephlemire198,63,Wed Nov 22 16:41:13 +0000 2017,1008359882465140740,fr,,,,,[],,[],1.0,['493391629'],['w_alhusseini'],1.0083446808142684e+18,[],,,,,normal
2220509408,rodenasfoz,634,Thu Nov 28 23:44:30 +0000 2013,1008359882997796864,es,,,,,[],1.0,['barcelon'],1.0,['247705940'],['manelmarquez'],1.007727264845484e+18,[],,,,,normal
234504612,alwatansa,5,Wed Jan 05 20:39:32 +0000 2011,1008359880535703554,ar,,,,,[],6.0,"['ألمانيا_والمكسيك', 'المجموعة_الخامسة', 'ألمانيا_والمكسيك', 'روسيا2018', 'كرة_القدم', 'كاس_العالم']",,[],[],,[],,,,,normal
4060653865,arribarribany,98,Thu Oct 29 19:12:00 +0000 2015,1008359882263810048,es,,,,,[],6.0,"['colombia', 'copamundialdelafifa', 'rusia2018', 'arribaarriba', 'restaurante', 'colombia']",,[],[],,[],,,,,normal
86753576,sihonsyugi,524,Sun Nov 01 16:38:47 +0000 2009,1008359884557987840,ja,,,,,[],4.0,"['ドイツ', 'ger', 'メキシコ', 'mex']",1.0,['114409817'],['sn_soccer'],1.0083537315223839e+18,"['ドイツ', 'ger', 'メキシコ', 'mex']",,,,4.0,normal
1748339936,ajmagoo99,1662,Sat Sep 07 14:05:34 +0000 2013,1008359884084203525,en,,,,,[],1.0,['diemannschaft'],2.0,"['2350218440', '2359476565']","['dfb_team_en', 'matshummels']",1.0083505201787699e+18,['diemannschaft'],,,,1.0,normal
998967254808236033,deepans63793955,8,Tue May 22 16:42:08 +0000 2018,1008359885573115905,en,,,,,[],,[],,[],[],,[],1.008355607747924e+18,2350218440.0,DFB_Team_EN,,normal
1463913871,grie7mann,274,Tue May 28 05:29:39 +0000 2013,1008359883975024640,en,,,,,[],,[],,[],[],,[],1.008355283209515e+18,7.051746256599163e+17,BrazilStat,,normal
3188121,lainie,1792,Mon Apr 02 06:57:19 +0000 2007,1008359885812072448,en,,,,,[],,[],1.0,['58327005'],['supernowoczesna'],,[],1.008355283209515e+18,7.051746256599163e+17,BrazilStat,,normal
908310881947320320,greinvented,1187,Thu Sep 14 12:46:04 +0000 2017,1008359883929018369,en,,,,,[],2.0,"['4k', 'hdr']",1.0,['17793580'],['bbciplayer'],,[],,,,,normal
918362239081607169,dursunalimangan,90,Thu Oct 12 06:26:34 +0000 2017,1008359885699010560,tr,,,,,[],,[],,[],[],,[],1.0083528052230431e+18,224176099.0,fanatikcomtr,,normal
2589361761,arifa_nasim,1173,Sat Jun 07 13:22:34 +0000 2014,1008359886202253313,en,,,,,[],,[],1.0,['54730258'],['margaretatwood'],,[],,,,,normal
82594642,willyfrnd,497,Thu Oct 15 11:24:13 +0000 2009,1008359887384895488,in,,,,,[],3.0,"['kamutaugaksih', 'ger', 'mex']",1.0,['947281567'],['panditfootball'],1.0083566314307953e+18,"['kamutaugaksih', 'ger', 'mex']",,,,3.0,normal
500912807,xerodiamonds,222,Thu Feb 23 16:05:01 +0000 2012,1008359887896825856,en,,,,,[],,[],1.0,['870110790245785600'],['itsanguiano13'],1.0080210854329221e+18,[],1.0079944582380544e+18,890891.0,BleacherReport,,normal
75097810,chrisedeson,3477,Thu Sep 17 19:48:54 +0000 2009,1008359888009998336,es,,,,,[],,[],,[],[],,[],,,,,normal
3312447154,maxbaifour,189,Sun Jun 07 21:07:39 +0000 2015,1008359886512644097,en,,,,,[],,[],,[],[],,[],1.008355283209515e+18,7.051746256599163e+17,BrazilStat,,normal
910696241025179649,juniornkone,370,Thu Sep 21 02:44:38 +0000 2017,1008359888576184320,en,,,,,[],,[],1.0,['705174625659916288'],['brazilstat'],1.008355283209515e+18,[],,,,,normal
4877726542,cissahgray,64,Fri Feb 05 11:44:57 +0000 2016,1008359887716352000,en,,,,,[],,[],,[],[],,[],,,,,normal
383978466,lavoxdeportiva,2059,Sun Oct 02 21:09:36 +0000 2011,1008359889964498944,es,,,,,[],2.0,"['srb', 'crc']",,[],[],,[],,,,,normal
2904103170,asvpxjayyyy,292,Wed Nov 19 04:27:01 +0000 2014,1008359888345444353,es,,,,,[],,[],1.0,['2269908133'],['jimmy8707'],1.0083503421975962e+18,[],,,,,normal
835837090587869184,babanizbesiktas,86,Sun Feb 26 13:01:06 +0000 2017,1008359890161688585,tr,,,,,[],,[],1.0,['904325648633790465'],['panenkasport'],1.0080094093631693e+18,[],,,,,normal
894233416937459712,terreena123,223,Sun Aug 06 16:27:15 +0000 2017,1008359890690236420,es,,,,,[],2.0,"['jtpredictthescore', 'russia2018']",1.0,['1575595518'],['myjamaicatoday'],,[],,,,,normal
1482295142,abigailhearne,179,Tue Jun 04 13:30:43 +0000 2013,1008359891113824261,en,,,,,[],1.0,['letsmakeitofficial'],3.0,"['1004698846235119616', '3247497561', '204279818']","['st_supporters', 'alanshearer', 'garethsouthgate']",1.0058623114610893e+18,['letsmakeitofficial'],,,,1.0,normal
973237326,oneofthedwarfs,294,Tue Nov 27 04:28:02 +0000 2012,1008359891860254721,en,,,,,[],1.0,['nadanosdetiene'],2.0,"['3253879915', '138372303']","['miseleccionmxen', 'fifaworldcup']",1.0083502378224763e+18,['nadanosdetiene'],,,,1.0,normal
3446629995,hsussebach,423,Wed Aug 26 12:00:26 +0000 2015,1008359892569255936,de,,,,,[],,[],,[],[],,[],,,,,normal
66166134,_heyo_,431,Sun Aug 16 18:40:51 +0000 2009,1008359891742801920,en,,,,,[],,[],,[],[],,[],1.0083584384082043e+18,259725229.0,ValaAfshar,,normal
619783343,alinaxoxo_,207,Wed Jun 27 07:56:20 +0000 2012,1008359891839438849,en,,,,,[],,[],1.0,['296649346'],['ocmayra'],1.0082101629796229e+18,[],,,,,normal
228061187,bully_25,494,Sat Dec 18 16:10:38 +0000 2010,1008359893030588416,en,,,,,[],,[],1.0,['17159441'],['expressandstar'],1.0083590775069e+18,[],,,,,normal
2559442638,preguisando,1384,Tue Jun 10 17:36:41 +0000 2014,1008359893567451137,en,,,,,[],2.0,"['russia2018', 'followtheleader']",1.0,['2686120999'],['flamengoeng'],1.0083334392113111e+18,"['russia2018', 'followtheleader']",,,,2.0,normal
940067229600694273,shrek_megusta,574,Mon Dec 11 03:54:27 +0000 2017,1008359893202423808,en,,,,,[],4.0,"['mex', 'ger', 'mex', 'eltrieng']",1.0,['135560807'],['mexicoworldcup'],1.0083479364875633e+18,"['mex', 'ger', 'mex', 'eltrieng']",,,,4.0,normal
236619194,ezzaxzaba,1121,Tue Jan 11 00:37:55 +0000 2011,1008359892392951808,en,,,,,[],,[],1.0,['104128758'],['_wangwe'],1.0072984921618432e+18,[],1.0072978376867185e+18,59394075.0,kuirab,,normal
364185139,tundebabs1,371,Mon Aug 29 10:35:09 +0000 2011,1008359894536347651,und,,,,,[],,[],1.0,['487515192'],['head_masta'],,[],1.0083488172242739e+18,385473825.0,Squawka,,normal
63729478,cccamikaze,205,Fri Aug 07 14:09:33 +0000 2009,1008359894813233152,es,,,,,[],6.0,"['rusia2018', 'russia2018', 'rusia', 'mundial', 'croacia', 'nigeria']",,[],[],,[],,,,,normal
2622547994,myboyspiderman,123,Sat Jul 12 10:19:17 +0000 2014,1008359893718392842,th,,,,,[],,[],,[],[],,[],,,,,normal
392988534,_luisdeanda,675,Mon Oct 17 21:18:47 +0000 2011,1008359896809656320,en,,,,,[],,[],1.0,['377137999'],['chivaz71'],1.0073949212952412e+18,[],1.0073945983591301e+18,15356900.0,soccerdotcom,,normal
774298448,ibrahimsaidadam,190,Wed Aug 22 19:06:20 +0000 2012,1008359897602379776,und,,,,,[],,[],,[],[],,[],1.0081111082621256e+18,3393416607.0,alain_4u_sport,,normal
44961859,realtomhoskins,929,Fri Jun 05 18:42:10 +0000 2009,1008359896948117504,es,,,,,[],,[],,[],[],,[],,,,,normal
768567859,gm_emily98,521,Mon Aug 20 01:12:40 +0000 2012,1008359897707241472,und,,,,,[],,[],1.0,['2817287229'],['sinphine'],1.0083592610664858e+18,[],1.0083563414867436e+18,138372303.0,FIFAWorldCup,,normal
131035458,carloseskp,671,Fri Apr 09 02:33:54 +0000 2010,1008359897677717505,en,,,,,[],,[],,[],[],,[],1.0083559396053115e+18,91260761.0,Amazing_Aye,,normal
412685519,chicksdibia,681,Tue Nov 15 01:14:38 +0000 2011,1008359898424410113,und,,,,,[],,[],,[],[],,[],1.008274915722711e+18,378809160.0,Gidi_Traffic,,normal
494164110,fakrogb,1229,Thu Feb 16 16:00:47 +0000 2012,1008359897963094017,en,,,,,[],1.0,['germany'],1.0,['2161334017'],['beerstimber'],,[],,,,,normal
512760459,imnawazz,185,Sat Mar 03 04:03:10 +0000 2012,1008359875682844672,en,,,,,[],,[],2.0,"['210481721', '2350218440']","['imvpatel', 'dfb_team_en']",,[],1.0083595450542285e+18,512760459.0,ImNawaZz,,normal
33190239,vanhxvx,1007,Sun Apr 19 12:38:27 +0000 2009,1008359899330416640,pt,,,,,[],,[],,[],[],,[],,,,,normal
347674116,a_di_el,627,Wed Aug 03 05:07:02 +0000 2011,1008359900802637827,en,,,,,[],,[],,[],[],,[],1.008355283209515e+18,7.051746256599163e+17,BrazilStat,,normal
200926194,igsman,622,Sun Oct 10 17:05:59 +0000 2010,1008359901268148225,en,,,,,[],,[],1.0,['227272224'],['grandfeddy'],,[],1.008355283209515e+18,7.051746256599163e+17,BrazilStat,,normal
4438053022,grazielah_,701,Thu Dec 10 13:40:43 +0000 2015,1008359901842767874,pt,,,,,[],,[],1.0,['44627459'],['corinthians'],1.0083334492315238e+18,[],,,,,normal
725909137,tostjose,203,Mon Jul 30 11:52:59 +0000 2012,1008359902023225345,en,,,,,[],,[],1.0,['44606764'],['optajoe'],1.0083544410058629e+18,[],,,,,normal
26582849,ajmoore21,933,Wed Mar 25 20:27:40 +0000 2009,1008359902371287040,en,,,,,[],,[],,[],[],,[],1.008349074410664e+18,4691919164.0,FromTStands,,normal
1229479448,brianmutandiro,74,Fri Mar 01 10:11:22 +0000 2013,1008359902866280448,en,,,,,[],,[],1.0,['2269401481'],['netonecellular'],1.0080198406139781e+18,[],,,,,normal
2867782356,1malexandre,199,Mon Oct 20 17:49:07 +0000 2014,1008359903713513472,und,,,,,[],1.0,['unitedbyfootball'],1.0,['972120096612257792'],['ubf_euro2024'],1.0083586208436511e+18,['unitedbyfootball'],1.0083566756975002e+18,74425157.0,UEFAcom_de,1.0,normal
2918457670,deejayklizzy,258,Fri Dec 12 20:57:54 +0000 2014,1008359903822516225,tl,,,,,[],2.0,"['fathersdayedition', 'fathersday']",1.0,['785184702722367492'],['kikithablogger'],1.0083597164670444e+18,['fathersdayedition'],,,,1.0,normal
45613882,scatterbrain92,989,Mon Jun 08 17:10:41 +0000 2009,1008359904225185792,es,,,,,[],,[],1.0,['77302450'],['eherrey'],1.008345093525291e+18,[],,,,,normal
1007204188663754752,tcnsportsmx,141,Thu Jun 14 10:12:46 +0000 2018,1008359904799870976,es,,,,,[],1.0,['mex'],,[],[],,[],,,,,normal
972369497502842880,politicalkirti,157,Sat Mar 10 07:12:08 +0000 2018,1008359905231683584,und,,,,,[],2.0,"['wishwithatwist', 'baapwalibaat']",4.0,"['882276345799073792', '972369497502842880', '870317639511552000', '3171712086']","['kranti786786', 'politicalkirti', 'swadheenta_18', 'rahulgandhi']",1.008328703229612e+18,"['wishwithatwist', 'baapwalibaat']",,,,2.0,normal
969892318454206464,lepetitpatriote,41,Sat Mar 03 11:08:43 +0000 2018,1008359905781276672,fr,,,,,[],,[],1.0,['493391629'],['w_alhusseini'],1.0083446808142684e+18,[],,,,,normal
927447599854030848,khosh_rit,433,Mon Nov 06 08:08:33 +0000 2017,1008359905844051968,fa,,,,,[],1.0,['خوشبختی_اینه_که'],1.0,['855482754577960961'],['firoozy_raz'],1.0083572240943391e+18,['خوشبختی_اینه_که'],,,,1.0,normal
726495400757198849,thewarofnow,4522,Sat Apr 30 19:36:15 +0000 2016,1008359906708254720,en,,,,,[],2.0,"['iran', 'tehran']",1.0,['3778429406'],['babaktaghvaee'],1.0080637098545193e+18,"['iran', 'tehran']",,,,2.0,normal
2223930222,howtobet4free_,256,Sun Dec 01 00:32:22 +0000 2013,1008359906808926216,en,,,,,[],,[],,[],[],,[],,,,,normal
2540002510,10ronaldgabriel,1587,Sun May 11 00:20:52 +0000 2014,1008359908142706688,pt,,,,,[],1.0,['canarinho'],1.0,['35856249'],['cbf_futebol'],1.0083237346404884e+18,['canarinho'],,,,1.0,normal
4103430022,b00stmy0dds,10186,Tue Nov 03 08:41:42 +0000 2015,1008359907127644160,en,,,,,[],,[],,[],[],,[],,,,,normal
1901429815,lucasw_rc,97,Tue Sep 24 18:41:33 +0000 2013,1008359908947955712,fr,,,,,[],,[],1.0,['4904368541'],['lazitouune'],1.008105974882857e+18,[],1.0069744504856535e+18,1.0027457979125473e+18,cup_sen,,normal
2543721266,bolhacamilizer,3445,Tue Jun 03 15:06:55 +0000 2014,1008359909291851777,pt,,,,,[],,[],,[],[],,[],,,,,normal
936618598705061888,uyoukoemmanuel,3269,Fri Dec 01 15:30:50 +0000 2017,1008359909551951872,und,,,,,[],,[],1.0,['1000408863093510145'],['booboosvk'],1.0083586842908426e+18,[],1.008357315119059e+18,9.366185987050619e+17,UyoukoEmmanuel,,normal
2462950433,degraciano11,401,Sat Apr 05 18:16:48 +0000 2014,1008359909644218368,es,,,,,[],,[],,[],[],,[],1.0079520017690501e+18,1002500058.0,WorldCupHQ,,normal
606342189,joelucbarnes,203,Tue Jun 12 11:59:04 +0000 2012,1008359910445387777,en,,,,,[],,[],1.0,['705174625659916288'],['brazilstat'],1.008355283209515e+18,[],,,,,normal
716371734144753664,calcio_a_5,38,Sat Apr 02 21:08:25 +0000 2016,1008359909308620801,ja,,,,,[],,[],,[],[],,[],,,,,normal
200926194,igsman,622,Sun Oct 10 17:05:59 +0000 2010,1008359912508977157,en,,,,,[],,[],1.0,['705174625659916288'],['brazilstat'],1.008355283209515e+18,[],,,,,normal
52357668,sambane,878,Tue Jun 30 10:06:34 +0000 2009,1008359912718528513,en,,,,,[],,[],2.0,"['259725229', '138372303']","['valaafshar', 'fifaworldcup']",1.007983936943874e+18,[],,,,,normal
1001226176680087552,otegamarley,408,Mon May 28 22:18:17 +0000 2018,1008359913767211009,en,,,,,[],,[],1.0,['857322170640474114'],['ofentse_potase'],1.0080724455243571e+18,[],,,,,normal
2933307440,irrehlm23,275,Wed Dec 17 10:11:18 +0000 2014,1008359914270437376,es,,,,,[],,[],1.0,['770861827303444484'],['eltri_united'],1.0083427215624643e+18,[],,,,,normal
878591497,jappresendez6,634,Sat Oct 13 20:05:58 +0000 2012,1008359914606088194,en,,,,,[],1.0,['nadanosdetiene'],2.0,"['3253879915', '138372303']","['miseleccionmxen', 'fifaworldcup']",1.0083502378224763e+18,['nadanosdetiene'],,,,1.0,normal
992486743340474368,boydigo1,291,Fri May 04 19:30:53 +0000 2018,1008359914551595008,pt,,,,,[],,[],,[],[],,[],,,,,normal
41090380,garrulousboy,768,Tue May 19 10:21:24 +0000 2009,1008359914685820930,en,,,,,[],2.0,"['luzhniki', 'germex']",2.0,"['335891957', '41090380']","['firstpostsports', 'garrulousboy']",1.0083596634721403e+18,"['luzhniki', 'germex']",,,,2.0,normal
268073100,apn_10,1235,Fri Mar 18 02:58:52 +0000 2011,1008359914576666624,en,,,,,[],,[],,[],[],,[],,,,,normal
3578166075,xclusiveafrica1,170,Mon Sep 07 15:33:27 +0000 2015,1008359915872751619,en,,,,,[],1.0,['russia2018'],,[],[],,[],,,,,normal
29410995,barcelonabryan,742,Tue Apr 07 08:29:18 +0000 2009,1008359915797164033,in,,,,,[],,[],1.0,['81307919'],['mildandaru'],1.0083590328793416e+18,[],1.0083566314307953e+18,947281567.0,panditfootball,,normal
987362575196348416,chorley4n,66,Fri Apr 20 16:09:17 +0000 2018,1008359914509688832,en,,,,,[],,[],,[],[],,[],,,,,normal
1482295142,abigailhearne,179,Tue Jun 04 13:30:43 +0000 2013,1008359916225138689,en,,,,,[],1.0,['letsmakeitofficial'],3.0,"['1004698846235119616', '384951307', '410811457']","['st_supporters', 'bbcmotd', 'ianwright0']",1.0058615829104476e+18,['letsmakeitofficial'],,,,1.0,normal
1003158166715162626,omniaga94831079,6,Sun Jun 03 06:15:19 +0000 2018,1008359916199927808,ar,,,,,[],1.0,['كاس_العالم'],,[],[],,[],,,,,normal
726913325091704832,waddupte,380,Sun May 01 23:16:56 +0000 2016,1008359917596573697,pt,,,,,[],,[],,[],[],,[],,,,,normal
2156401953,oumarmall76,143,Sun Oct 27 22:46:17 +0000 2013,1008359918481608704,fr,,,,,[],1.0,['cm2018'],1.0,['821044207569797120'],['izosarr'],1.0082964908827812e+18,['cm2018'],,,,1.0,normal
97751896,nottocini,485,Fri Dec 18 21:30:23 +0000 2009,1008359918854762496,en,,,,,[],,[],1.0,['44606764'],['optajoe'],1.0083544410058629e+18,[],,,,,normal
2351911166,germanfm_,230,Wed Feb 19 16:08:13 +0000 2014,1008359919458795521,en,,,,,[],,[],,[],[],,[],1.0083525297957683e+18,15356900.0,soccerdotcom,,normal
926370356461555713,zvezdaskosrce,80,Fri Nov 03 08:47:58 +0000 2017,1008359920247410689,en,,,,,[],,[],1.0,['32348951'],['mrjintheuk'],1.0083289296844104e+18,[],,,,,normal
2838582214,alexb1398,109,Mon Oct 20 20:58:48 +0000 2014,1008359920440369152,en,,,,,[],,[],1.0,['2230459686'],['bollocksweather'],1.0083460039452549e+18,[],,,,,normal
117394427,ikarush,603,Thu Feb 25 12:32:32 +0000 2010,1008359919920209921,ja,,,,,[],4.0,"['ドイツ', 'ger', 'メキシコ', 'mex']",1.0,['114409817'],['sn_soccer'],1.0083537315223839e+18,"['ドイツ', 'ger', 'メキシコ', 'mex']",,,,4.0,normal
80199260,anettemc,208,Tue Oct 06 03:01:36 +0000 2009,1008359921237315589,en,,,,,[],,[],,[],[],,[],,,,,normal
1482482582,mermaidirish,587,Tue Jun 04 14:54:13 +0000 2013,1008359921224732672,en,,,,,[],,[],1.0,['705174625659916288'],['brazilstat'],1.008355283209515e+18,[],,,,,normal
729454757073539077,michalkurzepa,308,Sun May 08 23:35:41 +0000 2016,1008359921975521280,pl,,,,,[],,[],,[],[],,[],1.0083559370343916e+18,138372303.0,FIFAWorldCup,,normal
198807954,televisionjam,253,Tue Oct 05 09:09:28 +0000 2010,1008359918968164352,en,,,,,[],1.0,['tvjrussia'],,[],[],,[],,,,,normal
20033461,jamespowell363,913,Wed Feb 04 07:29:21 +0000 2009,1008359922810028033,en,,,,,[],,[],,[],[],,[],,,,,normal
4002589274,emilianomelga06,123,Sat Oct 24 13:19:09 +0000 2015,1008359923426529281,es,,,,,[],2.0,"['todoelmundolosabe', 'russia2018']",2.0,"['58583789', '120256278']","['libresylokos', 'tigresoficial']",1.008330695456854e+18,['todoelmundolosabe'],,,,1.0,normal
