user_id,user_screen_name,user_friends_count,user_create_at,tweet_id,tweet_lang,tweet_country_code,tweet_country,tweet_place_type,tweet_place_name,tweet_coordinates,tweet_nbr_hashtags,tweet_hashtags,user_mentions_nbr,user_mentions_ids_str,user_mentions_screen_name,retweet_id,retweet_hashtags,quoted_status_id_tweet,quote_status_id_str,quote_status_id_screen_name,retweet_hashtags_nbr,status
948252101708320770,soosmcouil,206,Tue Jan 02 17:58:13 +0000 2018,1008359923632230400,fr,,,,,[],,[],1.0,['493391629'],['w_alhusseini'],1.0083446808142684e+18,[],,,,,normal
357017321,owenw1991,487,Wed Aug 17 18:27:29 +0000 2011,1008359922751430656,en,,,,,[],1.0,['disgracefulcarryon'],2.0,"['14387275', '19292816']","['paddypower', 'betfair']",,[],,,,,normal
449665107,faizanpeerzada,367,Thu Dec 29 10:44:02 +0000 2011,1008359923544215552,en,,,,,[],1.0,['ger'],,[],[],,[],1.008359402032726e+18,173890260.0,faizanlakhani,,normal
2481716437,boikobo_,487,Wed May 07 08:52:03 +0000 2014,1008359924357877761,en,,,,,[],,[],1.0,['705174625659916288'],['brazilstat'],1.008355283209515e+18,[],,,,,normal
982571325049864192,king_jahad,134,Sat Apr 07 10:50:34 +0000 2018,1008359923925696514,en,,,,,[],,[],,[],[],,[],1.0083559370343916e+18,138372303.0,FIFAWorldCup,,normal
765654297153503232,lescaffetteadr1,30,Tue Aug 16 20:59:44 +0000 2016,1008359924907339777,es,,,,,[],3.0,"['argentina', 'russia2018', 'messi']",1.0,['560669494'],['soylistorti'],1.0079646892785132e+18,"['argentina', 'russia2018', 'messi']",,,,3.0,normal
465884713,guba1a,390,Mon Jan 16 20:54:02 +0000 2012,1008359924957614086,en,,,,,[],,[],1.0,['705174625659916288'],['brazilstat'],1.008355283209515e+18,[],,,,,normal
417193943,lump86,605,Sun Nov 20 17:05:17 +0000 2011,1008359925146443776,en,,,,,[],,[],,[],[],,[],,,,,normal
427484458,raffyfc,185,Sat Dec 03 15:50:40 +0000 2011,1008359925574197248,en,,,,,[],,[],,[],[],,[],1.008355283209515e+18,7.051746256599163e+17,BrazilStat,,normal
845397764,maeyinglatipun,553,Tue Sep 25 12:03:41 +0000 2012,1008359925653725184,th,,,,,[],1.0,['germany'],1.0,['70401175'],['majorgroup'],1.0083587264644424e+18,['germany'],,,,1.0,normal
434710379,princexiv7112,306,Mon Dec 12 06:32:31 +0000 2011,1008359926555537408,en,,,,,[],,[],1.0,['1637589674'],['statmandave'],1.0083503480068874e+18,[],,,,,normal
2593245107,lilianalopezzzz,172,Sun Jun 08 22:10:53 +0000 2014,1008359928900169728,en,,,,,[],,[],1.0,['628706570'],['basedchasen'],1.0083054981840118e+18,[],1.00830228744448e+18,138372303.0,FIFAWorldCup,,normal
766571070,gbemiga__a,553,Sat Aug 18 23:44:14 +0000 2012,1008359930116493313,en,,,,,[],,[],1.0,['296589974'],['cerebrone'],1.008359177377534e+18,[],1.008355283209515e+18,7.051746256599163e+17,BrazilStat,,normal
4060106595,rihdivinity,744,Wed Oct 28 11:07:51 +0000 2015,1008359930229911554,fr,,,,,[],,[],,[],[],,[],,,,,normal
3255177349,jeonftyoongi,4821,Thu Jun 25 02:41:14 +0000 2015,1008359931890798593,es,,,,,[],,[],,[],[],,[],,,,,normal
4886784737,peirojdd,313,Mon Feb 08 04:40:39 +0000 2016,1008359931919994880,pl,,,,,[],9.0,"['srb', 'rus', 'por', 'esp', 'fra', 'isl', 'den', 'cro', 'srb']",1.0,['138372303'],['fifaworldcup'],1.0083475617390264e+18,"['srb', 'rus', 'por', 'esp', 'fra', 'isl', 'den', 'cro', 'srb']",,,,9.0,normal
785353414926401536,foot_futbol2,867,Mon Oct 10 05:37:00 +0000 2016,1008359932427583488,en,,,,,[],1.0,['nadanosdetiene'],2.0,"['3253879915', '138372303']","['miseleccionmxen', 'fifaworldcup']",1.0083502378224763e+18,['nadanosdetiene'],,,,1.0,normal
834455022821715968,cryptofeast,4729,Wed Feb 22 17:29:15 +0000 2017,1008359933237227520,en,,,,,[],5.0,"['airdrop', 'bitcoin', 'crypto', 'cryptocurrency', 'blockchain']",1.0,['928410762380529664'],['qurrex'],1.008342722099458e+18,"['airdrop', 'bitcoin', 'crypto', 'cryptocurrency']",,,,4.0,normal
1099150159,sarai_espinoza_,811,Thu Jan 17 20:01:33 +0000 2013,1008359933673340934,en,,,,,[],,[],1.0,['377137999'],['chivaz71'],1.0073949212952412e+18,[],1.0073945983591301e+18,15356900.0,soccerdotcom,,normal
1748339936,ajmagoo99,1662,Sat Sep 07 14:05:34 +0000 2013,1008359934206119936,en,,,,,[],,[],2.0,"['2350218440', '342599843']","['dfb_team_en', 'mariogoetze']",1.0083505309372129e+18,[],,,,,normal
857733282,akhil7cena,105,Tue Oct 02 09:08:01 +0000 2012,1008359934629564416,en,,,,,[],,[],1.0,['3746977993'],['rapidobikeapp'],1.0083578588183839e+18,[],,,,,normal
137582627,twitwardivision,100,Tue Apr 27 04:40:53 +0000 2010,1008359934495358976,de,,,,,[],,[],,[],[],,[],1.0083578083104031e+18,303612136.0,TabloidBOLA,,normal
997351245525463040,revivepeludito,733,Fri May 18 05:40:41 +0000 2018,1008359934600327168,es,,,,,[],,[],1.0,['118082053'],['abadon00'],1.0083596577930813e+18,[],1.008013258798846e+18,186302058.0,edson_ivan,,normal
1659283254,saifulislam__,327,Sat Aug 10 05:03:22 +0000 2013,1008359934843424768,en,,,,,[],,[],1.0,['870110790245785600'],['itsanguiano13'],1.0080210854329221e+18,[],1.0079944582380544e+18,890891.0,BleacherReport,,normal
1560533978,lissettenucci,2147,Mon Jul 01 13:19:57 +0000 2013,1008359936638750720,es,,,,,[],3.0,"['futbolmundialn24', 'ger', 'mex']",1.0,['14071538'],['noticias24'],1.0083553171413852e+18,"['futbolmundialn24', 'ger']",,,,2.0,normal
551895169,lomienriquez,779,Thu Apr 12 14:16:24 +0000 2012,1008359936651169793,en,,,,,[],2.0,"['mex', 'ger']",,[],[],,[],,,,,normal
226171123,octo47,24,Mon Dec 13 14:11:07 +0000 2010,1008359938500902917,en,,,,,[],2.0,"['inspiring', 'travel']",1.0,['4896023595'],['besttravelbook'],1.0083051392272507e+18,"['inspiring', 'travel']",,,,2.0,normal
2867782356,1malexandre,199,Mon Oct 20 17:49:07 +0000 2014,1008359938798882817,de,,,,,[],1.0,['diemannschaft'],1.0,['3026358061'],['germschrafa'],1.0083597145503744e+18,['diemannschaft'],1.0083587540463657e+18,4429405887.0,Samben_tsm,1.0,normal
1061045166,julien_skendo,446,Fri Jan 04 18:05:21 +0000 2013,1008359939029561344,en,,,,,[],,[],1.0,['705174625659916288'],['brazilstat'],1.008355283209515e+18,[],,,,,normal
910576446,23tonyhernandez,402,Sun Oct 28 15:56:59 +0000 2012,1008359939113275392,es,,,,,[],,[],1.0,['253284367'],['abriendojuego'],1.0083595768514355e+18,[],,,,,normal
3407600565,xavigomezl,554,Fri Aug 07 19:34:48 +0000 2015,1008359937309921280,es,,,,,[],1.0,['ger'],,[],[],,[],,,,,normal
3239468759,rfansm,43,Wed May 06 21:08:57 +0000 2015,1008359939503546368,ar,,,,,[],,[],,[],[],,[],,,,,normal
23039834,sebth,1787,Fri Mar 06 06:45:32 +0000 2009,1008359942024237056,en,,,,,[],1.0,['sbstheworldgame'],3.0,"['20474740', '2576461', '138372303']","['theworldgame', 'sbs', 'fifaworldcup']",1.0083485685229281e+18,['sbstheworldgame'],,,,1.0,normal
2933000713,goldblatt_david,213,Wed Dec 17 03:15:11 +0000 2014,1008359942288486400,und,,,,,[],2.0,"['seleçãobrasileira', 'gigantespornatureza']",1.0,['35856249'],['cbf_futebol'],1.0083393853461176e+18,"['seleçãobrasileira', 'gigantespornatureza']",1.0083334492315238e+18,44627459.0,Corinthians,2.0,normal
2959156286,crystalnis,606,Mon Jan 05 04:36:10 +0000 2015,1008359942351253504,en,,,,,[],,[],,[],[],,[],1.0082101629796229e+18,296649346.0,OCmayra,,normal
362588466,aspilfc,4369,Fri Aug 26 17:05:45 +0000 2011,1008359942464688128,en,,,,,[],1.0,['iran'],2.0,"['2180371', '415859364']","['iran', 'nike']",1.0079125202864251e+18,['iran'],,,,1.0,normal
160327239,ememesi,609,Sun Jun 27 21:44:19 +0000 2010,1008359945849499649,en,,,,,[],,[],1.0,['705174625659916288'],['brazilstat'],1.008355283209515e+18,[],,,,,normal
3307442107,lopeznay_,567,Thu Aug 06 02:36:37 +0000 2015,1008359945908183040,en,,,,,[],1.0,['nadanosdetiene'],2.0,"['3253879915', '138372303']","['miseleccionmxen', 'fifaworldcup']",1.0083502378224763e+18,['nadanosdetiene'],,,,1.0,normal
3348722992,pearple_,767,Sun Jun 28 08:00:44 +0000 2015,1008359946096992257,en,,,,,[],,[],2.0,"['3597607817', '2350218440']","['dekefidel', 'dfb_team_en']",1.0083575744277586e+18,[],,,,,normal
2271829315,craizinho,398,Wed Jan 01 16:21:29 +0000 2014,1008359946201812993,en,,,,,[],,[],,[],[],,[],,,,,normal
23067722,onmanoramalive,391,Fri Mar 06 14:15:09 +0000 2009,1008359947128565760,fi,,,,,[],2.0,"['germex', 'ger']",,[],[],,[],,,,,normal
4219525953,gnradiouk,52,Wed Nov 18 17:13:03 +0000 2015,1008359947296485376,en,,,,,[],2.0,"['crc', 'srb']",1.0,['34891363'],['fourfourtwo'],1.0083472702853325e+18,"['crc', 'srb']",,,,2.0,normal
2420857237,indiamates,597,Mon Mar 31 17:25:44 +0000 2014,1008359947740954625,en,,,,,[],,[],1.0,['2599218828'],['nipponindia'],1.0081907463047578e+18,[],,,,,normal
2462829556,flobvb666,340,Sat Apr 05 17:10:15 +0000 2014,1008359947497852928,de,,,,,[],,[],1.0,['361150095'],['woodyinho'],,[],,,,,normal
3311911276,danitevaldes,440,Sun Jun 07 12:59:37 +0000 2015,1008359947955040256,es,,,,,[],,[],,[],[],,[],,,,,normal
844296273645780992,letifttl,430,Tue Mar 21 21:14:52 +0000 2017,1008359948009558019,tr,,,,,[],,[],,[],[],,[],1.0083391398115983e+18,8.44296273645781e+17,letifttl,,normal
521001165,edgvrrr,907,Sun Mar 11 04:23:32 +0000 2012,1008359949515345920,tl,,,,,[],,[],1.0,['435901078'],['yo_mothers'],,[],1.0083559396053115e+18,91260761.0,Amazing_Aye,,normal
852847707857321984,greenshadowhd,1161,Fri Apr 14 11:35:13 +0000 2017,1008359950140297219,de,,,,,[],,[],3.0,"['917036986250268673', '917036986250268673', '904742729833426944']","['lasseygaws', 'lasseygaws', 'indianerkot']",1.0083047664417423e+18,[],,,,,normal
3165508256,yogacalvin,212,Mon Apr 20 14:14:28 +0000 2015,1008359950257549312,in,,,,,[],3.0,"['kamutaugaksih', 'ger', 'mex']",1.0,['947281567'],['panditfootball'],1.0083566314307953e+18,"['kamutaugaksih', 'ger', 'mex']",,,,3.0,normal
498274432,kuda_chizura,746,Mon Feb 20 21:33:58 +0000 2012,1008359950240841730,en,,,,,[],,[],,[],[],,[],1.0083590034523341e+18,71262400.0,lana_chik,,normal
838273525,abdullahroyal01,5875,Fri Sep 21 17:40:59 +0000 2012,1008359951620890625,ar,,,,,[],,[],1.0,['4615046668'],['alsafeersport'],1.0077544046431969e+18,[],,,,,normal
898397238,jerseykidpicks,147605,Mon Oct 22 20:57:39 +0000 2012,1008359951528366081,en,,,,,[],3.0,"['fathersday', 'fathers', 'parlay']",5.0,"['2482057016', '898397238', '1699435988', '25073877', '2482057016']","['chiles_dc', 'jerseykidpicks', 'ericlevitsky', 'realdonaldtrump', 'chiles_dc']",1.008343882692776e+18,"['fathersday', 'fathers', 'parlay']",1.0082875778775613e+18,898397238.0,JerseyKidPicks,3.0,normal
419202799,chefkanikas,2323,Wed Nov 23 02:43:18 +0000 2011,1008359951763419139,es,,,,,[],,[],1.0,['4168717994'],['carlitoscu_'],1.0083580927219425e+18,[],,,,,normal
935630178621034496,halivelova,131,Tue Nov 28 22:03:12 +0000 2017,1008359954007412736,pl,,,,,[],9.0,"['srb', 'rus', 'por', 'esp', 'fra', 'isl', 'den', 'cro', 'srb']",1.0,['138372303'],['fifaworldcup'],1.0083475617390264e+18,"['srb', 'rus', 'por', 'esp', 'fra', 'isl', 'den', 'cro', 'srb']",,,,9.0,normal
4909176669,morgan38555,3633,Sun Feb 14 14:45:42 +0000 2016,1008359954821115907,en,,,,,[],2.0,"['crc', 'srb']",1.0,['965564229679009793'],['purityslavulj'],1.0083472790429737e+18,"['crc', 'srb']",,,,2.0,normal
1013590111,deaniedeanz,278,Sat Dec 15 17:06:42 +0000 2012,1008359954544234496,es,,,,,[],,[],,[],[],,[],1.0083558363375084e+18,198807954.0,televisionjam,,normal
424365218,ohi_2d,539,Tue Nov 29 17:49:55 +0000 2011,1008359955051831296,en,,,,,[],,[],1.0,['705174625659916288'],['brazilstat'],1.008355283209515e+18,[],,,,,normal
860380463872999424,sdis02676730,182,Fri May 05 06:27:42 +0000 2017,1008359954351353856,de,,,,,[],1.0,['serbien'],,[],[],,[],,,,,normal
1017076718,saepul_anw,322,Mon Dec 17 09:29:34 +0000 2012,1008359956444151808,in,,,,,[],3.0,"['kamutaugaksih', 'ger', 'mex']",1.0,['947281567'],['panditfootball'],1.0083566314307953e+18,"['kamutaugaksih', 'ger', 'mex']",,,,3.0,normal
897127923655872516,sabalii_,208,Mon Aug 14 16:08:59 +0000 2017,1008359957312491521,en,,,,,[],,[],1.0,['384951307'],['bbcmotd'],1.0083591271423222e+18,[],,,,,normal
2981746240,pineda_godos,330,Fri Jan 16 20:49:49 +0000 2015,1008359955144036357,es,,,,,[],2.0,"['nadanosdetiene', 'rusia2018']",1.0,['268361752'],['miseleccionmx'],,[],,,,,normal
66301173,p_wj,983,Mon Aug 17 07:14:46 +0000 2009,1008359958503538688,th,,,,,[],3.0,"['สวัสดีบอลโลก', 'ger', 'bra']",,[],[],,[],,,,,normal
1599245148,eighthokage8,351,Tue Jul 16 21:02:59 +0000 2013,1008359958956699651,en,,,,,[],,[],1.0,['314763233'],['mattneuhausen'],1.0083531055520358e+18,[],,,,,normal
182430209,designbyalva,668,Tue Aug 24 15:43:14 +0000 2010,1008359961162866688,en,,,,,[],,[],,[],[],,[],1.0082101629796229e+18,296649346.0,OCmayra,,normal
965692667094097920,cennetcaglayan4,357,Mon Feb 19 21:00:48 +0000 2018,1008359961901109248,en,,,,,[],1.0,['haydireisleislanmaya'],1.0,['965513869673271296'],['saziyevural929'],1.0083598297175163e+18,['haydireisleislanmaya'],,,,1.0,anormal
222661157,beesberry,1113,Sat Dec 04 02:08:50 +0000 2010,1008359963440316416,en,,,,,[],,[],1.0,['2999967663'],['asromaen'],1.0080530464531333e+18,[],1.0080423082379756e+18,18220175.0,Diddy,,normal
521835668,swifteralek89,2885,Mon Mar 12 01:11:01 +0000 2012,1008359962928648195,en,,,,,[],,[],,[],[],,[],1.0083484018454651e+18,25375962.0,TSN_Sports,,normal
965544107019001858,ebrutoparslan98,146,Mon Feb 19 11:10:28 +0000 2018,1008359964157665282,en,,,,,[],1.0,['haydireisleislanmaya'],1.0,['965513869673271296'],['saziyevural929'],1.0083598297175163e+18,['haydireisleislanmaya'],,,,1.0,anormal
380511116,niamhoniamh,799,Mon Sep 26 19:32:31 +0000 2011,1008359964442849281,en,,,,,[],,[],1.0,['270173270'],['gavancasey'],1.0080510187588035e+18,[],1.0079975251592356e+18,27646527.0,DecPierce,,normal
298288727,piazzar,3060,Sat May 14 01:56:57 +0000 2011,1008359964807659520,es,,,,,[],3.0,"['ger', 'mex', 'russia2018']",,[],[],,[],,,,,normal
1274207480,jcmasis98,427,Sun Mar 17 06:25:38 +0000 2013,1008359965294243840,en,,,,,[],,[],1.0,['870110790245785600'],['itsanguiano13'],1.0080210854329221e+18,[],1.0079944582380544e+18,890891.0,BleacherReport,,normal
754273644105371649,davidsharma101,0,Sat Jul 16 11:17:05 +0000 2016,1008359964556054528,en,,,,,[],6.0,"['germany', 'mexico', 'ger', 'mex', 'gervsmex', 'germanymexico']",,[],[],,[],,,,,normal
533178599,bryan5166,777,Thu Mar 22 14:17:23 +0000 2012,1008359965877309440,en,,,,,[],,[],,[],[],,[],1.008081986131583e+18,49947478.0,nealcol,,normal
965513869673271296,saziyevural929,214,Mon Feb 19 09:10:19 +0000 2018,1008359966342893568,en,,,,,[],1.0,['haydireisleislanmaya'],1.0,['965513869673271296'],['saziyevural929'],1.0083598297175163e+18,['haydireisleislanmaya'],,,,1.0,anormal
67658336,safwans562,1816,Fri Aug 21 17:05:25 +0000 2009,1008359967705858048,en,,,,,[],,[],1.0,['633705263'],['thesportsman'],1.0083552878188831e+18,[],,,,,normal
741261179549519872,du4d354,145,Fri Jun 10 13:30:11 +0000 2016,1008359967773032451,tr,,,,,[],1.0,['jestkupa4'],1.0,['953013796536233984'],['jest_bahis'],1.0083596901731451e+18,['jestkupa4'],,,,1.0,normal
703530602033758208,rochdaie,78,Sat Feb 27 10:42:21 +0000 2016,1008359967676616704,ht,,,,,[],,[],,[],[],,[],1.0083125535446057e+18,2969405513.0,HashtagHarry__,,normal
903062988931960833,qpr_ash,1796,Thu Aug 31 01:12:49 +0000 2017,1008359968020533248,en,,,,,[],,[],1.0,['633705263'],['thesportsman'],1.0083552878188831e+18,[],,,,,normal
965514642247290880,toprakvural466,239,Mon Feb 19 09:13:23 +0000 2018,1008359968502943751,en,,,,,[],1.0,['haydireisleislanmaya'],1.0,['965513869673271296'],['saziyevural929'],1.0083598297175163e+18,['haydireisleislanmaya'],,,,1.0,anormal
897108571162374144,submontanus,224,Mon Aug 14 14:52:05 +0000 2017,1008359969157238785,en,,,,,[],,[],,[],[],,[],1.0083577850235986e+18,384951307.0,BBCMOTD,,normal
603595608,yothefinessekid,324,Sat Jun 09 11:18:13 +0000 2012,1008359969421516803,fr,,,,,[],,[],1.0,['4904368541'],['lazitouune'],1.008105974882857e+18,[],1.0069744504856535e+18,1.0027457979125473e+18,cup_sen,,normal
996332780329095168,chainberryv,47,Tue May 15 10:13:40 +0000 2018,1008359969656311808,de,,,,,[],2.0,"['neuerscheinung', 'blockchain']",1.0,['971666233778204673'],['chain_berry'],1.008356897286697e+18,"['neuerscheinung', 'blockchain']",,,,2.0,normal
4861084024,ogakizito,813,Fri Jan 29 17:53:54 +0000 2016,1008359969748500485,en,,,,,[],,[],,[],[],,[],,,,,normal
965515543477456897,yarenguldali754,554,Mon Feb 19 09:16:58 +0000 2018,1008359970675544064,en,,,,,[],1.0,['haydireisleislanmaya'],1.0,['965513869673271296'],['saziyevural929'],1.0083598297175163e+18,['haydireisleislanmaya'],,,,1.0,anormal
760614410423455744,abe_a93,356,Tue Aug 02 23:13:01 +0000 2016,1008359971392667653,en,,,,,[],,[],1.0,['705174625659916288'],['brazilstat'],1.008355283209515e+18,[],,,,,normal
965520156360396800,ranaozgur6,355,Mon Feb 19 09:35:18 +0000 2018,1008359973234135040,en,,,,,[],1.0,['haydireisleislanmaya'],1.0,['965513869673271296'],['saziyevural929'],1.0083598297175163e+18,['haydireisleislanmaya'],,,,1.0,anormal
2574954632,nam_alimm,396,Wed Jun 18 14:31:22 +0000 2014,1008359973212966912,th,,,,,[],1.0,['germany'],1.0,['70401175'],['majorgroup'],1.0083587264644424e+18,['germany'],,,,1.0,normal
882679462051164160,theeblacknasri,591,Wed Jul 05 19:15:57 +0000 2017,1008359973930356737,und,,,,,[],,[],,[],[],,[],1.0083343106703278e+18,615764025.0,coachdogge,,normal
3369118883,yankiegonzalez,375,Fri Jul 10 12:03:43 +0000 2015,1008359974869917696,pt,,,,,[],,[],1.0,['2878713664'],['nuno_reis9'],1.0083571664603996e+18,[],1.0083493889959977e+18,7.524882637478339e+17,B24PT,,normal
1093030476,easports629,616,Tue Jan 15 19:38:12 +0000 2013,1008359975083790337,en,,,,,[],1.0,['nadanosdetiene'],2.0,"['3253879915', '138372303']","['miseleccionmxen', 'fifaworldcup']",1.0083502378224763e+18,['nadanosdetiene'],,,,1.0,normal
965525329686269953,ebrusenturk592,397,Mon Feb 19 09:55:51 +0000 2018,1008359975314444291,en,,,,,[],1.0,['haydireisleislanmaya'],1.0,['965513869673271296'],['saziyevural929'],1.0083598297175163e+18,['haydireisleislanmaya'],,,,1.0,anormal
1353476622,ardianx_,532,Mon Apr 15 04:56:38 +0000 2013,1008359975310090240,in,,,,,[],3.0,"['kamutaugaksih', 'ger', 'mex']",1.0,['947281567'],['panditfootball'],1.0083566314307953e+18,"['kamutaugaksih', 'ger', 'mex']",,,,3.0,normal
345318456,ningthibirk,276,Sat Jul 30 11:43:30 +0000 2011,1008359975364616193,en,,,,,[],2.0,"['ger', 'mex']",1.0,['300392950'],['twittersports'],1.0083570293359247e+18,"['ger', 'mex']",,,,2.0,normal
44889871,fasiema,627,Fri Jun 05 13:21:21 +0000 2009,1008359976044253190,en,,,,,[],,[],,[],[],,[],,,,,normal
55458463,rafahyel,526,Fri Jul 10 03:37:00 +0000 2009,1008359976484655104,en,,,,,[],,[],1.0,['2603067229'],['photosofootball'],1.0080343486066074e+18,[],,,,,normal
965527492298727424,handeavci118,280,Mon Feb 19 10:04:27 +0000 2018,1008359977524908032,en,,,,,[],1.0,['haydireisleislanmaya'],1.0,['965513869673271296'],['saziyevural929'],1.0083598297175163e+18,['haydireisleislanmaya'],,,,1.0,anormal
1000489567290580992,alsahim22,138,Sat May 26 21:31:15 +0000 2018,1008359978804097029,en,,,,,[],,[],,[],[],,[],1.0083547413977047e+18,2491702663.0,paulpogba,,normal
906222394465013760,mohamed_albliwe,59,Fri Sep 08 18:27:10 +0000 2017,1008359978913226753,ar,,,,,[],,[],1.0,['477237507'],['azuri99'],1.0083312071076618e+18,[],,,,,normal
994094350857486337,thanhva44062849,360,Wed May 09 05:58:57 +0000 2018,1008359979508645890,vi,,,,,[],,[],1.0,['844545699416977408'],['army_vietnamm'],1.0083567140877926e+18,[],,,,,normal
