user_id,user_screen_name,user_friends_count,user_create_at,tweet_id,tweet_lang,tweet_country_code,tweet_country,tweet_place_type,tweet_place_name,tweet_coordinates,tweet_nbr_hashtags,tweet_hashtags,user_mentions_nbr,user_mentions_ids_str,user_mentions_screen_name,retweet_id,retweet_hashtags,quoted_status_id_tweet,quote_status_id_str,quote_status_id_screen_name,retweet_hashtags_nbr,status
2326603471,pipitpaesaeng,1160,Tue Feb 04 06:13:08 +0000 2014,1008360036798640129,en,,,,,[],2.0,"['srb', 'crc']",1.0,['99806132'],['whoscored'],1.008348108110082e+18,"['srb', 'crc']",,,,2.0,normal
463189148,agussruiz30,583,Fri Jan 13 20:41:55 +0000 2012,1008360039176957957,es,,,,,[],,[],1.0,['578673213'],['desmo_fut'],1.0083550836611113e+18,[],,,,,normal
753445236085395456,yongmaylingjen1,61,Thu Jul 14 04:25:17 +0000 2016,1008360039428513792,und,,,,,[],,[],2.0,"['417029613', '1600477226']","['jacksutcliffe88', 'terryw_uk']",,[],1.0083591853047071e+18,252521025.0,Number10cat,,normal
967106371215872001,ramazi54,32,Fri Feb 23 18:38:21 +0000 2018,1008360039713779712,tr,,,,,[],,[],1.0,['582952005'],['hepsi_bahis'],1.0083058535466148e+18,[],,,,,normal
88746291,jossiecordoba,2221,Mon Nov 09 20:01:14 +0000 2009,1008360037667016704,es,,,,,[],2.0,"['mexicanos', 'mexicovsalemania']",,[],[],,[],,,,,normal
550067641,dilemma1979,517,Tue Apr 10 12:26:31 +0000 2012,1008360040623984641,fr,,,,,[],,[],1.0,['618420295'],['ch14_'],,[],1.0083485436172984e+18,156247074.0,WestHamUtd,,normal
275766664,vans_obi,359,Fri Apr 01 23:39:01 +0000 2011,1008360040829538304,en,,,,,[],,[],1.0,['234284433'],['bensonedo_'],1.0080744743092019e+18,[],1.0080742306409595e+18,18038269.0,thefader,,normal
88159308,j1o1h1n1d1o1e1,2769,Sat Nov 07 10:19:38 +0000 2009,1008360041110491137,pl,,,,,[],9.0,"['srb', 'rus', 'por', 'esp', 'fra', 'isl', 'den', 'cro', 'srb']",1.0,['138372303'],['fifaworldcup'],1.0083475617390264e+18,"['srb', 'rus', 'por', 'esp', 'fra', 'isl', 'den', 'cro', 'srb']",,,,9.0,normal
827028960877895680,sprite_yam_yam,396,Thu Feb 02 05:40:44 +0000 2017,1008360043324948486,ko,,,,,[],,[],,[],[],,[],1.0083398332096184e+18,7.612209602131681e+17,LeroySane19,,normal
516244923,jimincolucci,514,Tue Mar 06 06:06:47 +0000 2012,1008360044126199808,en,,,,,[],,[],1.0,['2949064064'],['joonsxo'],1.008238491505836e+18,[],1.0082101629796229e+18,296649346.0,OCmayra,,normal
3429606059,yoursportsnews1,2036,Tue Aug 18 09:25:43 +0000 2015,1008360043392233472,en,,,,,[],1.0,['mex'],,[],[],,[],,,,,normal
391461548,humberto10beto,623,Sat Oct 15 16:08:21 +0000 2011,1008360044717633536,en,,,,,[],3.0,"['eugenioderbez', 'telemundo', 'copamundial2018']",1.0,['51218174'],['brendablanco'],1.0083562691603702e+18,"['eugenioderbez', 'telemundo', 'copamundial2018']",1.0083554485363958e+18,8.708121948621128e+17,JerryBoKnowz,3.0,normal
1306116049,leogerchmann,527,Wed Mar 27 00:58:47 +0000 2013,1008360045267116032,es,,,,,[],,[],,[],[],,[],1.0083356947821937e+18,3319332427.0,Geromeloficial,,normal
1118262031,thefakevik,1780,Fri Jan 25 02:44:21 +0000 2013,1008360045854232576,en,,,,,[],1.0,['nadanosdetiene'],2.0,"['3253879915', '138372303']","['miseleccionmxen', 'fifaworldcup']",1.0083502378224763e+18,['nadanosdetiene'],,,,1.0,normal
711158726221303808,faresalarab8,144,Sat Mar 19 11:53:47 +0000 2016,1008360045942370305,und,,,,,[],,[],1.0,['967719677509230592'],['salsabilwarwick'],1.0079166049638728e+18,[],,,,,normal
820313784258625536,estradagasp,376,Sat Jan 14 16:57:01 +0000 2017,1008360046110105601,en,,,,,[],,[],1.0,['2551822934'],['ussoccerfeed'],1.0083559406624154e+18,[],1.0083464403751322e+18,2350218440.0,DFB_Team_EN,,normal
1108557061,beesmatt9,2600,Mon Jan 21 09:22:48 +0000 2013,1008360046273679360,en,,,,,[],,[],,[],[],,[],,,,,normal
998967254808236033,deepans63793955,8,Tue May 22 16:42:08 +0000 2018,1008360047364239360,en,,,,,[],,[],,[],[],,[],1.0083544410058629e+18,44606764.0,OptaJoe,,normal
890010494,afnandarwisy27,254,Fri Oct 19 00:31:15 +0000 2012,1008360047255085056,en,,,,,[],,[],1.0,['870110790245785600'],['itsanguiano13'],1.0080210854329221e+18,[],1.0079944582380544e+18,890891.0,BleacherReport,,normal
225583894,lifejotto,107,Sat Dec 11 23:21:00 +0000 2010,1008360048635019265,de,,,,,[],,[],1.0,['462312323'],['football__tweet'],1.0083451770801152e+18,[],,,,,normal
1030885640,samueloduro322,4937,Sun Dec 23 16:26:54 +0000 2012,1008360048987394049,en,,,,,[],,[],1.0,['705174625659916288'],['brazilstat'],1.008355283209515e+18,[],,,,,normal
903951560232771584,ibnfzi_,292,Sat Sep 02 12:03:41 +0000 2017,1008360048672661504,in,,,,,[],,[],,[],[],,[],1.008349074410664e+18,4691919164.0,FromTStands,,normal
48043279,wanxeijas,510,Wed Jun 17 17:40:07 +0000 2009,1008360049192792067,en,,,,,[],,[],1.0,['705174625659916288'],['brazilstat'],1.008355283209515e+18,[],,,,,normal
796892462,makuo_chris,655,Sat Sep 01 21:17:05 +0000 2012,1008360049444614144,en,,,,,[],,[],1.0,['870110790245785600'],['itsanguiano13'],1.0080210854329221e+18,[],1.0079944582380544e+18,890891.0,BleacherReport,,normal
350922510,duf19,25,Mon Aug 08 14:32:44 +0000 2011,1008360051780747264,fr,,,,,[],2.0,"['bra', 'sui']",1.0,['851083166450417667'],['club_parieur'],1.0083255156551639e+18,"['bra', 'sui']",,,,2.0,normal
96869309,vinca_lee,255,Mon Dec 14 23:52:10 +0000 2009,1008360051763916800,en,,,,,[],,[],1.0,['220484183'],['cnyari'],1.0083526978236948e+18,[],1.0083506650795131e+18,220484183.0,Cnyari,,normal
1063978484,jfk_dublin,496,Sat Jan 05 20:57:15 +0000 2013,1008360052422578177,und,,,,,[],,[],1.0,['280688448'],['herbertsharkey'],,[],1.0080767338059448e+18,339252812.0,BobProcterr,,normal
1008358629727072257,dara92737283,0,Sun Jun 17 14:40:06 +0000 2018,1008360052489535490,th,,,,,[],1.0,['สวัสดีบอลโลก'],,[],[],,[],,,,,normal
342442221,luckychampion,87,Tue Jul 26 01:05:36 +0000 2011,1008360053777293312,pt,,,,,[],7.0,"['copa2018', 'russia2018', 'rus', 'alemanha', 'méxico', 'ger', 'mex']",,[],[],,[],,,,,normal
613376801,kamaratheaddict,588,Wed Jun 20 11:57:04 +0000 2012,1008360053601161218,de,,,,,[],,[],1.0,['2890850489'],['airtelufootball'],1.0083582228629135e+18,[],,,,,normal
3061311382,xsovietnews,997,Wed Feb 25 07:41:38 +0000 2015,1008360053936705536,en,,,,,[],,[],1.0,['16827148'],['christopherjm'],1.008357649690366e+18,[],,,,,normal
751373908989841408,mob_ind,775,Fri Jul 08 11:14:34 +0000 2016,1008360055429885952,de,,,,,[],2.0,"['germex', 'usa']",1.0,['751373908989841408'],['mob_ind'],1.0083416334972723e+18,"['germex', 'usa']",1.00833209643844e+18,8.779121317898772e+17,CMA_Europe,2.0,normal
819486120,chrisdonnelly12,510,Wed Sep 12 12:44:27 +0000 2012,1008360055714934784,en,,,,,[],,[],1.0,['474493404'],['titusoreily'],1.008324188002648e+18,[],1.0082715384396513e+18,48201591.0,Optus,,normal
889092764343967744,jat_udaipur,2072,Sun Jul 23 12:00:08 +0000 2017,1008360055945728000,hi,,,,,[],2.0,"['eidulfitr_special', 'sundaymotivation']",1.0,['964529809668718592'],['deepika74607768'],1.0080343692635955e+18,"['eidulfitr_special', 'sundaymotivation']",,,,2.0,normal
1641623754,dat_boy_cyril,483,Sat Aug 03 00:29:34 +0000 2013,1008360056126083072,en,,,,,[],,[],1.0,['44606764'],['optajoe'],1.0083544410058629e+18,[],,,,,normal
947941812,samdzek,441,Wed Nov 14 15:24:03 +0000 2012,1008360056654614528,sr,,,,,[],,[],,[],[],,[],1.008357195149439e+18,3036495555.0,SerbianPM,,normal
2304873134,ecuadordon,19175,Wed Jan 22 13:41:56 +0000 2014,1008360056667156480,en,,,,,[],,[],1.0,['67953340'],['davepperlmutter'],1.008257941361705e+18,[],,,,,normal
4138928052,undisputedmexi,172,Thu Nov 05 21:20:00 +0000 2015,1008360057128587265,de,,,,,[],1.0,['wm2018'],1.0,['805795283896565760'],['krewnaj'],1.0083583358574797e+18,['wm2018'],,,,1.0,normal
47759481,markojevtic,2187,Tue Jun 16 22:38:56 +0000 2009,1008360057636081664,en,,,,,[],,[],1.0,['347280789'],['richjolly'],1.0083597662871511e+18,[],1.0083593852974449e+18,2996901234.0,NatSportUAE,,normal
386309007,tobby_stark,1240,Fri Oct 07 01:18:45 +0000 2011,1008360058521096192,und,,,,,[],,[],,[],[],,[],1.008355283209515e+18,7.051746256599163e+17,BrazilStat,,normal
798083596728745984,odeeeen14,881,Mon Nov 14 08:42:11 +0000 2016,1008360058579644417,ja,,,,,[],,[],,[],[],,[],1.0083591995947008e+18,2152685876.0,FCBayernEN,,normal
387812200,elcor35,225,Sun Oct 09 18:20:34 +0000 2011,1008360058491686912,tr,,,,,[],1.0,['mobilbahis'],1.0,['893008918242373632'],['mobilbahiscom'],1.0083435459656212e+18,['mobilbahis'],,,,1.0,normal
411167999,alshaami,955,Sun Nov 13 02:37:12 +0000 2011,1008360059607420928,ar,,,,,[],7.0,"['مقاعد_الملاعب_الروسية', 'المقاعد_الإضافية', 'روسيا2018', 'معاك_يالاخضر', 'كرة_القدم', 'كاس_العالم', 'russia2018']",1.0,['234504612'],['alwatansa'],1.0082013273007514e+18,"['مقاعد_الملاعب_الروسية', 'المقاعد_الإضافية', 'روسيا2018', 'معاك_يالاخضر', 'كرة_القدم', 'كاس_العالم']",,,,6.0,normal
280105087,idari0,1111,Sun Apr 10 17:00:30 +0000 2011,1008360059632357378,es,,,,,[],3.0,"['selfie', 'mexico', 'russia2018']",,[],[],,[],,,,,normal
2248246487,hodgsonholic,446,Sat Dec 28 15:08:06 +0000 2013,1008360059972259842,en,,,,,[],,[],1.0,['133223849'],['hesham786'],1.0083304806625157e+18,[],,,,,normal
3193543629,_e7ernos,152,Wed Apr 22 05:43:25 +0000 2015,1008360060219723777,en,,,,,[],,[],1.0,['705174625659916288'],['brazilstat'],1.008355283209515e+18,[],,,,,normal
63455353,sar_gent,985,Thu Aug 06 11:43:56 +0000 2009,1008360061469589505,en,,,,,[],,[],1.0,['44606764'],['optajoe'],1.0083544410058629e+18,[],,,,,normal
863821563619094528,moh_esmail77,717,Sun May 14 18:21:24 +0000 2017,1008360061830299648,fr,,,,,[],3.0,"['allezlesbleus', 'fiersdetrebleus', 'weliveforfootball']",2.0,"['2491702663', '2155215398']","['paulpogba', 'equipedefrance']",1.008031146679169e+18,"['allezlesbleus', 'fiersdetrebleus']",,,,2.0,normal
3860982454,jtaylor_187,105,Sun Oct 04 10:36:37 +0000 2015,1008360063201959937,en,,,,,[],,[],1.0,['429394510'],['ellisbeattie'],1.0083433058585436e+18,[],,,,,normal
1414733905,jakemooresport,3191,Thu May 09 05:58:52 +0000 2013,1008360063256420353,en,,,,,[],,[],1.0,['44606764'],['optajoe'],1.0083379073404477e+18,[],,,,,normal
600427000,naats16,815,Tue Jun 05 21:11:17 +0000 2012,1008360063965253633,es,,,,,[],,[],,[],[],,[],,,,,normal
1097675570,nahzree,629,Thu Jan 17 09:22:08 +0000 2013,1008360065613684738,de,,,,,[],3.0,"['ger', 'mex', 'mex']",1.0,['1944665077'],['squawkanews'],1.0083497140419297e+18,"['ger', 'mex']",,,,2.0,normal
387492041,troykeywon,4066,Sun Oct 09 04:52:56 +0000 2011,1008360066016165888,en,,,,,[],,[],1.0,['2901511646'],['niket_wingman11'],1.0077278750706115e+18,[],,,,,normal
31738596,jideunconformed,761,Thu Apr 16 11:54:22 +0000 2009,1008360067027144704,en,,,,,[],,[],,[],[],,[],1.0079944071346627e+18,9.435557609230705e+17,Blvckcinderela,,normal
965093639499190272,grime4corbynuk,3993,Sun Feb 18 05:20:29 +0000 2018,1008360067626930176,en,,,,,[],1.0,['socialism'],1.0,['965093639499190272'],['grime4corbynuk'],1.0082976778960159e+18,['socialism'],,,,1.0,normal
954459992467238912,putindagreat1,112,Fri Jan 19 21:06:10 +0000 2018,1008360068184563713,und,,,,,[],1.0,['большой'],1.0,['2482038769'],['bolshoiofficial'],1.0080906136597217e+18,['большой'],,,,1.0,normal
456928419,alaye_100,360,Fri Jan 06 20:45:47 +0000 2012,1008360068943941633,en,,,,,[],,[],,[],[],,[],,,,,normal
1007866748853420032,elenasm93673659,116,Sat Jun 16 06:05:32 +0000 2018,1008360068964913154,en,,,,,[],1.0,['germex'],3.0,"['268361752', '609444696', '145019819']","['miseleccionmx', '629ivanbigboss', 'cocacolamx']",,[],1.0083452607648236e+18,9.696479859141878e+17,SteveDalhart,,normal
3299729536,david_murdo,674,Tue May 26 19:43:03 +0000 2015,1008360069040431105,en,,,,,[],,[],1.0,['127345230'],['jakubkrupa'],,[],1.0079908336001802e+18,3299729536.0,David_Murdo,,normal
1927884877,ehiyeside,2343,Wed Oct 02 19:00:40 +0000 2013,1008360069438853121,en,,,,,[],,[],1.0,['887946568736944129'],['kvnqdc'],1.0081101511345316e+18,[],,,,,normal
731198494183198720,joedeuxh,100,Fri May 13 19:04:40 +0000 2016,1008360070302916608,en,,,,,[],,[],1.0,['705174625659916288'],['brazilstat'],1.008355283209515e+18,[],,,,,normal
413539363,kiko_arez,446,Wed Nov 16 00:37:12 +0000 2011,1008360070139088898,in,,,,,[],3.0,"['kamutaugaksih', 'ger', 'mex']",1.0,['947281567'],['panditfootball'],1.0083566314307953e+18,"['kamutaugaksih', 'ger', 'mex']",,,,3.0,normal
370096977,elsarevianti,392,Thu Sep 08 13:17:20 +0000 2011,1008360070105579520,in,,,,,[],,[],,[],[],,[],1.0082784350038057e+18,533085085.0,MesutOzil1088,,normal
145865810,batom_efutebol,1317,Thu May 20 02:17:38 +0000 2010,1008360069145268225,pt,,,,,[],1.0,['bestneverrest'],1.0,['78270570'],['dfb_team'],,[],,,,,normal
1104022188,suarez11mx,525,Sat Jan 19 16:02:57 +0000 2013,1008360067916288002,und,,,,,[],3.0,"['russia2018', 'mexger', 'nadanosdetiene']",,[],[],,[],,,,,normal
380255386,akkanvolkan,808,Mon Sep 26 10:30:37 +0000 2011,1008360071859003392,tr,,,,,[],,[],1.0,['582952005'],['hepsi_bahis'],1.0083058535466148e+18,[],,,,,normal
935984845,liizzz4,187,Fri Nov 09 02:51:26 +0000 2012,1008360071540011009,en,,,,,[],,[],1.0,['296649346'],['ocmayra'],1.0082101629796229e+18,[],,,,,normal
102611434,johanlund,639,Thu Jan 07 07:48:45 +0000 2010,1008360072169259008,en,,,,,[],,[],1.0,['705174625659916288'],['brazilstat'],1.008355283209515e+18,[],,,,,normal
1528352514,isaacx_1,279,Tue Jun 18 17:39:09 +0000 2013,1008360071762411521,en,,,,,[],,[],1.0,['870110790245785600'],['itsanguiano13'],1.0080210854329221e+18,[],1.0079944582380544e+18,890891.0,BleacherReport,,normal
284421757,adedapox,2795,Tue Apr 19 07:35:43 +0000 2011,1008360072941068289,en,,,,,[],,[],1.0,['123285950'],['vikkiangelx'],1.0080280545082614e+18,[],1.0079762054826762e+18,358160535.0,Tunnyking,,normal
899283936832106496,blablableta,1,Sun Aug 20 14:56:13 +0000 2017,1008360072899104769,pl,,,,,[],1.0,['germex'],,[],[],,[],,,,,normal
93911788,toluadek,476,Tue Dec 01 18:17:12 +0000 2009,1008360073859649536,en,,,,,[],,[],1.0,['705174625659916288'],['brazilstat'],1.008355283209515e+18,[],,,,,normal
2397982418,jocrooky,4984,Wed Mar 19 14:41:31 +0000 2014,1008360074073518080,en,,,,,[],,[],1.0,['306233293'],['paystreamltd'],1.0079409025921761e+18,[],,,,,normal
3881944397,wychowany_na_x,155,Tue Oct 06 16:11:35 +0000 2015,1008360075214381057,pl,,,,,[],,[],,[],[],,[],1.008253849944064e+18,8.837249720275149e+17,waldemar_kowal,,normal
2578261977,malikkhussein,107,Mon Jun 02 19:22:29 +0000 2014,1008360075268968448,ar,,,,,[],,[],,[],[],,[],1.0076240973989683e+18,52660746.0,Israel,,normal
2202052600,o_ukua,968,Sat Nov 30 17:49:21 +0000 2013,1008360075969421312,en,,,,,[],,[],1.0,['1502668368'],['tanyalokshina'],1.0073027518801428e+18,[],,,,,normal
126476354,matheusesouza,1017,Fri Mar 26 00:31:37 +0000 2010,1008360075495387136,pt,,,,,[],,[],,[],[],,[],1.0083464403751322e+18,2350218440.0,DFB_Team_EN,,normal
983193949362941952,sexysmx,73,Mon Apr 09 04:04:39 +0000 2018,1008360075944062981,es,,,,,[],5.0,"['mex', 'mundialderusia2018', 'rusia2018', 'copa2018', 'alemania']",2.0,"['974764586158247936', '268361752']","['famosasmundial', 'miseleccionmx']",1.0083595820859105e+18,"['mex', 'mundialderusia2018', 'rusia2018', 'copa2018', 'alemania']",,,,5.0,normal
44213993,mrrojop,368,Tue Jun 02 21:32:39 +0000 2009,1008360077441490949,en,,,,,[],,[],1.0,['32858257'],['otiadjei'],1.0077341910422446e+18,[],1.0077323665200128e+18,32858257.0,OtiAdjei,,normal
566544989,deninhonell,1314,Sun Apr 29 18:20:58 +0000 2012,1008360078712410114,en,,,,,[],3.0,"['fathersday', 'fathers', 'parlay']",5.0,"['2482057016', '898397238', '1699435988', '25073877', '2482057016']","['chiles_dc', 'jerseykidpicks', 'ericlevitsky', 'realdonaldtrump', 'chiles_dc']",1.008343882692776e+18,"['fathersday', 'fathers', 'parlay']",1.0082875778775613e+18,898397238.0,JerseyKidPicks,3.0,normal
209754778,eriatha,124,Fri Oct 29 21:21:46 +0000 2010,1008360079773585408,en,,,,,[],,[],,[],[],,[],,,,,normal
734461323896053760,kaikelly_,229,Sun May 22 19:10:00 +0000 2016,1008360079844921344,en,,,,,[],,[],1.0,['705174625659916288'],['brazilstat'],1.008355283209515e+18,[],,,,,normal
860556772255387648,monterrey_360,573,Fri May 05 18:08:17 +0000 2017,1008360080067186688,es,,,,,[],1.0,['mundial2018'],,[],[],,[],,,,,normal
51813525,marnalaman,903,Sun Jun 28 19:21:09 +0000 2009,1008360079844728833,in,,,,,[],,[],,[],[],,[],1.0083474556818555e+18,794725016.0,ThrowbackAFC,,normal
2614196587,jonathan100898,44,Wed Jul 09 20:34:06 +0000 2014,1008360080507572225,es,,,,,[],2.0,"['mexicovsgermany', 'russia2018']",,[],[],,[],,,,,normal
163524307,sammunnery,1461,Tue Jul 06 16:52:14 +0000 2010,1008360080536895488,en,,,,,[],,[],2.0,"['10933912', '1665996914']","['timessport', 'jamesgheerbrant']",1.0083584585240781e+18,[],,,,,normal
961635767608102913,silverwolffex,712,Thu Feb 08 16:20:08 +0000 2018,1008360081124151296,en,,,,,[],1.0,['fortnite'],1.0,['986504335138926592'],['battleroyaleen'],1.008156721125249e+18,[],,,,,normal
204714938,thespyguy21,16430,Tue Oct 19 09:37:34 +0000 2010,1008360078943162368,en,,,,,[],5.0,"['thespyguy', 'happyfathersday', 'fathersday', 'gift', 'mancave']",,[],[],,[],,,,,normal
53452045,kennykaymaan,2134,Fri Jul 03 18:00:16 +0000 2009,1008360081702785024,en,,,,,[],,[],1.0,['2603067229'],['photosofootball'],1.0080343486066074e+18,[],,,,,normal
226807228,nairb_18,212,Wed Dec 15 03:40:01 +0000 2010,1008360082097098753,en,,,,,[],4.0,"['mex', 'ger', 'mex', 'eltrieng']",1.0,['135560807'],['mexicoworldcup'],1.0083479364875633e+18,"['mex', 'ger', 'mex', 'eltrieng']",,,,4.0,normal
759695298,bavariantweets,283,Wed Aug 15 16:30:44 +0000 2012,1008360082046881792,en,,,,,[],2.0,"['ger', 'mex']",,[],[],,[],,,,,normal
482013070,skinnyp_sa,1115,Fri Feb 03 12:37:15 +0000 2012,1008360082143371264,en,,,,,[],,[],,[],[],,[],1.008359239486722e+18,84564373.0,TinasheZA,,normal
226626340,tyberivs,501,Tue Dec 14 17:12:10 +0000 2010,1008360081988182016,en,,,,,[],,[],1.0,['705174625659916288'],['brazilstat'],1.008355283209515e+18,[],,,,,normal
131586052,rafuunka,56,Sat Apr 10 18:30:11 +0000 2010,1008360082273431552,es,,,,,[],,[],,[],[],,[],1.0082101629796229e+18,296649346.0,OCmayra,,normal
900354020665155584,wtf066,21,Wed Aug 23 13:48:21 +0000 2017,1008360082613075968,en,,,,,[],,[],1.0,['4876303211'],['wwe_news_nbc'],1.0080918030174495e+18,[],,,,,normal
1641623754,dat_boy_cyril,483,Sat Aug 03 00:29:34 +0000 2013,1008360082541875200,de,,,,,[],3.0,"['ger', 'mex', 'mex']",1.0,['1944665077'],['squawkanews'],1.0083497140419297e+18,"['ger', 'mex']",,,,2.0,normal
69492821,sachasucha,74,Fri Aug 28 03:30:56 +0000 2009,1008360083040997376,en,,,,,[],,[],1.0,['705174625659916288'],['brazilstat'],1.008355283209515e+18,[],,,,,normal
2881797634,lopes_26y,569,Mon Nov 17 21:56:34 +0000 2014,1008360083359756291,pt,,,,,[],,[],1.0,['973984276915073030'],['deusbrahimi_'],1.0083307371988173e+18,[],1.0083291836746752e+18,7.524882637478339e+17,B24PT,,normal
747522496778252288,mariopalos9,164,Mon Jun 27 20:10:26 +0000 2016,1008360083338776576,es,,,,,[],2.0,"['todoelmundolosabe', 'russia2018']",2.0,"['58583789', '120256278']","['libresylokos', 'tigresoficial']",1.008330695456854e+18,['todoelmundolosabe'],,,,1.0,normal
931462047891562498,skate_tabito,284,Fri Nov 17 10:00:32 +0000 2017,1008360084181639168,ja,,,,,[],4.0,"['ドイツ', 'ger', 'メキシコ', 'mex']",1.0,['114409817'],['sn_soccer'],1.0083537315223839e+18,"['ドイツ', 'ger', 'メキシコ', 'mex']",,,,4.0,normal
3579908242,karlyjade00,545,Mon Sep 07 19:13:04 +0000 2015,1008360084353830918,en,,,,,[],,[],1.0,['377137999'],['chivaz71'],1.0073949212952412e+18,[],1.0073945983591301e+18,15356900.0,soccerdotcom,,normal
